time,temperature,windspeed
2026-06-12T02:00,21.3,14.0
2026-06-12T03:00,22.8,15.0
2026-06-12T04:00,24.0,14.4
2026-06-12T05:00,25.0,13.7
2026-06-12T06:00,26.4,13.7
2026-06-12T07:00,26.2,12.9
2026-06-12T08:00,27.4,12.7
2026-06-12T09:00,27.4,11.5
2026-06-12T10:00,27.2,12.1
2026-06-12T11:00,23.9,13.5
2026-06-12T12:00,23.4,12.3
2026-06-12T13:00,22.4,11.7
2026-06-12T14:00,21.5,10.8
2026-06-12T15:00,20.9,10.1
2026-06-12T16:00,20.7,10.5
2026-06-12T17:00,20.8,11.2
2026-06-12T18:00,20.9,11.8
2026-06-12T19:00,20.8,12.2
2026-06-12T20:00,20.7,12.4
2026-06-12T21:00,20.6,12.6
2026-06-12T22:00,20.5,12.9
2026-06-12T23:00,20.5,13.2
2026-06-13T00:00,20.7,13.6
2026-06-13T01:00,21.1,14.1
2026-06-13T02:00,21.7,14.7
2026-06-13T03:00,22.5,15.2
2026-06-13T04:00,23.6,15.6
2026-06-13T05:00,24.9,16.1
2026-06-13T06:00,26.1,16.4
2026-06-13T07:00,27.3,16.0
2026-06-13T08:00,28.3,15.2
2026-06-13T09:00,28.3,14.2
2026-06-13T10:00,26.4,12.5
2026-06-13T11:00,23.6,10.8
2026-06-13T12:00,21.5,9.8
2026-06-13T13:00,20.9,10.3
2026-06-13T14:00,21.1,11.8
2026-06-13T15:00,21.2,12.5
2026-06-13T16:00,21.0,12.2
2026-06-13T17:00,20.8,11.4
2026-06-13T18:00,20.7,11.2
2026-06-13T19:00,20.7,11.6
2026-06-13T20:00,20.7,12.3
2026-06-13T21:00,20.7,13.0
2026-06-13T22:00,20.5,13.4
2026-06-13T23:00,20.2,13.6
2026-06-14T00:00,20.3,14.0
2026-06-14T01:00,20.8,14.6
2026-06-14T02:00,21.7,15.5
2026-06-14T03:00,22.8,16.2
2026-06-14T04:00,24.2,17.0
2026-06-14T05:00,25.8,17.8
2026-06-14T06:00,26.9,17.6
2026-06-14T07:00,27.1,15.7
2026-06-14T08:00,26.8,13.3
2026-06-14T09:00,26.1,11.8
2026-06-14T10:00,25.1,12.2
2026-06-14T11:00,23.8,13.1
2026-06-14T12:00,22.8,13.5
2026-06-14T13:00,22.3,12.1
2026-06-14T14:00,22.1,10.2
2026-06-14T15:00,21.9,9.0
2026-06-14T16:00,21.7,10.0
2026-06-14T17:00,21.4,11.9
2026-06-14T18:00,21.2,13.4
2026-06-14T19:00,21.3,15.0
2026-06-14T20:00,21.1,15.3
2026-06-14T21:00,20.9,15.5
2026-06-14T22:00,20.8,15.9
2026-06-14T23:00,20.8,16.0
2026-06-15T00:00,21.1,16.2
2026-06-15T01:00,21.7,16.4
2026-06-15T02:00,22.7,16.8
2026-06-15T03:00,23.8,17.1
2026-06-15T04:00,24.9,17.5
2026-06-15T05:00,25.9,17.6
2026-06-15T06:00,26.6,17.7
2026-06-15T07:00,27.1,17.5
2026-06-15T08:00,27.5,17.1
2026-06-15T09:00,27.8,16.6
2026-06-15T10:00,27.9,15.9
2026-06-15T11:00,27.8,15.4
2026-06-15T12:00,27.5,15.0
2026-06-15T13:00,26.8,14.8
2026-06-15T14:00,25.7,14.6
2026-06-15T15:00,24.3,14.8
2026-06-15T16:00,23.0,14.8
2026-06-15T17:00,21.8,15.0
2026-06-15T18:00,21.1,14.9
2026-06-15T19:00,20.7,14.7
2026-06-15T20:00,20.5,14.1
2026-06-15T21:00,20.6,13.6
2026-06-15T22:00,20.8,13.2
2026-06-15T23:00,21.2,12.8
